route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
9,5,1602,"NEW YORK PENN STATION",0,"8800",649
9,5,1603,"NEW YORK PENN STATION",0,"8810",650
9,5,1604,"NEW YORK PENN STATION",0,"8816",651
9,9,1605,"NEW YORK PENN STATION",0,"7800",652
9,14,1606,"NEW YORK PENN STATION",0,"8882",653
9,9,1607,"NEW YORK PENN STATION",0,"8858",654
9,9,1608,"NEW YORK PENN STATION",0,"8862",655
9,9,1609,"NEW YORK PENN STATION",0,"8866",656
9,9,1610,"NEW YORK PENN STATION",0,"7880",657
9,21,1611,"NEW YORK PENN STATION",0,"8840",658
9,21,1612,"NEW YORK PENN STATION",0,"8838",659
9,21,1613,"NEW YORK PENN STATION",0,"8842",660
9,21,1614,"NEW YORK PENN STATION",0,"8822",661
9,17,1615,"NEW YORK PENN STATION",0,"7830",662
9,17,1616,"NEW YORK PENN STATION",0,"7628",663
9,17,1617,"NEW YORK PENN STATION",0,"8802",664
9,17,1618,"NEW YORK PENN STATION",0,"8806",665
9,17,1619,"NEW YORK PENN STATION",0,"8808",666
9,17,1620,"NEW YORK PENN STATION",0,"8832",667
9,16,1621,"NEW YORK PENN STATION",0,"8804",668
9,6,1622,"NEW YORK PENN STATION",0,"3872",669
9,6,1623,"NEW YORK PENN STATION",0,"3848",670
9,22,1624,"NEW YORK PENN STATION",0,"7830",671
9,22,1625,"NEW YORK PENN STATION",0,"7628",672
9,22,1626,"NEW YORK PENN STATION",0,"7632",673
9,10,1627,"NEW YORK PENN STATION",0,"7880",674
9,18,1628,"NEW YORK PENN STATION",0,"7800",675
9,2,1629,"NEW YORK PENN STATION",0,"7814",676
9,2,1630,"NEW YORK PENN STATION",0,"7818",677
9,2,1631,"NEW YORK PENN STATION",0,"7822",678
9,2,1632,"NEW YORK PENN STATION",0,"7834",679
9,2,1633,"NEW YORK PENN STATION",0,"7838",680
9,2,1634,"NEW YORK PENN STATION",0,"7846",681
9,2,1635,"NEW YORK PENN STATION",0,"7850",682
9,2,1636,"NEW YORK PENN STATION",0,"7854",683
9,2,1637,"NEW YORK PENN STATION",0,"7858",684
9,2,1638,"NEW YORK PENN STATION",0,"7826",685
9,2,1639,"NEW YORK PENN STATION",0,"7804",686
9,2,1640,"NEW YORK PENN STATION",0,"7808",687
9,2,1641,"NEW YORK PENN STATION",0,"7812",688
9,2,1642,"NEW YORK PENN STATION",0,"7816",689
9,2,1643,"NEW YORK PENN STATION",0,"7820",690
9,2,1644,"NEW YORK PENN STATION",0,"7824",691
9,2,1645,"NEW YORK PENN STATION",0,"7828",692
9,2,1646,"NEW YORK PENN STATION",0,"7832",693
9,2,1647,"NEW YORK PENN STATION",0,"7840",694
9,2,1648,"NEW YORK PENN STATION",0,"7844",695
9,2,1649,"NEW YORK PENN STATION",0,"7848",696
9,2,1650,"NEW YORK PENN STATION",0,"7856",697
9,2,1651,"NEW YORK PENN STATION",0,"7860",698
9,2,1652,"NEW YORK PENN STATION",0,"7864",699
9,2,1653,"NEW YORK PENN STATION",0,"7868",700
9,2,1654,"NEW YORK PENN STATION",0,"7872",701
9,2,1655,"NEW YORK PENN STATION",0,"7876",702
9,2,1656,"NEW YORK PENN STATION",0,"7852",703
9,2,1657,"NEW YORK PENN STATION",0,"7836",704
9,2,1658,"NEW YORK PENN STATION",0,"7652",705
9,2,1659,"NEW YORK PENN STATION",0,"7656",706
9,2,1660,"NEW YORK PENN STATION",0,"7660",707
9,2,1661,"NEW YORK PENN STATION",0,"7664",708
9,2,1662,"NEW YORK PENN STATION",0,"7668",709
9,2,1663,"NEW YORK PENN STATION",0,"7620",710
9,2,1664,"NEW YORK PENN STATION",0,"7624",711
9,23,1665,"NEW YORK PENN STATION",0,"3888",712
9,24,1666,"NEW YORK PENN STATION",0,"3888",713
9,8,1667,"NEW YORK PENN STATION",0,"3872",714
9,8,1668,"NEW YORK PENN STATION",0,"3848",715
9,25,1669,"NEW YORK PENN STATION",0,"3122",716
9,25,1670,"NEW YORK PENN STATION",0,"3918",717
9,25,1671,"NEW YORK PENN STATION",0,"3922",718
9,25,1672,"NEW YORK PENN STATION",0,"3126",719
9,4,1673,"NEW YORK PENN STATION",0,"3716",720
9,4,1674,"NEW YORK PENN STATION",0,"3720",721
9,4,1675,"NEW YORK PENN STATION",0,"3812",722
9,4,1676,"NEW YORK PENN STATION",0,"3814",723
9,4,1677,"NEW YORK PENN STATION",0,"3928",724
9,4,1678,"NEW YORK PENN STATION",0,"3864",725
9,4,1679,"NEW YORK PENN STATION",0,"3154",726
9,4,1680,"NEW YORK PENN STATION",0,"3810",727
9,4,1681,"NEW YORK PENN STATION",0,"3858",728
9,4,1682,"NEW YORK PENN STATION",0,"3896",729
9,4,1683,"NEW YORK PENN STATION",0,"3700",730
9,4,1684,"NEW YORK PENN STATION",0,"3702",731
9,4,1685,"NEW YORK PENN STATION",0,"3868",732
9,4,1686,"NEW YORK PENN STATION",0,"3834",733
9,4,1687,"NEW YORK PENN STATION",0,"3806",734
9,4,1688,"NEW YORK PENN STATION",0,"3844",735
9,4,1689,"NEW YORK PENN STATION",0,"3850",736
9,4,1690,"NEW YORK PENN STATION",0,"3856",737
9,4,1691,"NEW YORK PENN STATION",0,"3860",738
9,4,1692,"NEW YORK PENN STATION",0,"3862",739
9,4,1693,"NEW YORK PENN STATION",0,"3876",740
9,4,1694,"NEW YORK PENN STATION",0,"3880",741
9,4,1695,"NEW YORK PENN STATION",0,"3886",742
9,4,1696,"NEW YORK PENN STATION",0,"3892",743
9,4,1697,"NEW YORK PENN STATION",0,"3818",744
9,4,1698,"NEW YORK PENN STATION",0,"3852",745
9,4,1699,"NEW YORK PENN STATION",0,"3866",746
9,4,1700,"NEW YORK PENN STATION",0,"3874",747
9,4,1701,"NEW YORK PENN STATION",0,"3882",748
9,3,1702,"NEW YORK PENN STATION",0,"3800",749
9,4,1703,"NEW YORK PENN STATION",0,"3836",750
9,4,1704,"NEW YORK PENN STATION",0,"3838",751
9,4,1705,"NEW YORK PENN STATION",0,"3840",752
9,4,1706,"NEW YORK PENN STATION",0,"3842",753
9,4,1707,"NEW YORK PENN STATION",0,"3846",754
9,4,1708,"NEW YORK PENN STATION",0,"3828",755
9,4,1709,"NEW YORK PENN STATION",0,"3830",756
9,4,1710,"NEW YORK PENN STATION",0,"3832",757
9,3,1711,"NEW YORK PENN STATION",0,"3742",758
9,4,1712,"NEW YORK PENN STATION",0,"3984",759
9,4,1713,"NEW YORK PENN STATION",0,"3738",760
